INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1

0,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,781,https://52.15.197.199:8000/image,1233

0,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,46,https://172.17.90.8:8000/image,836

0,QUIC,https://52.15.197.199:8001,/,187,/image,750

0,QUIC,https://172.17.90.8:8001,/,15,/image,1127

1,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,813,https://52.15.197.199:8000/image,1254

1,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,117,https://172.17.90.8:8000/image,918

1,QUIC,https://52.15.197.199:8001,/,192,/image,203

1,QUIC,https://172.17.90.8:8001,/,15,/image,889

2,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,805,https://52.15.197.199:8000/image,1247

2,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,793

2,QUIC,https://52.15.197.199:8001,/,203,/image,199

2,QUIC,https://172.17.90.8:8001,/,15,/image,1119

3,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,803,https://52.15.197.199:8000/image,1233

3,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,794

3,QUIC,https://52.15.197.199:8001,/,203,/image,203

3,QUIC,https://172.17.90.8:8001,/,31,/image,1082

4,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,774,https://52.15.197.199:8000/image,1197

4,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,124,https://172.17.90.8:8000/image,910

4,QUIC,https://52.15.197.199:8001,/,187,/image,191

4,QUIC,https://172.17.90.8:8001,/,15,/image,1101

5,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,782,https://52.15.197.199:8000/image,1204

5,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,77,https://172.17.90.8:8000/image,862

5,QUIC,https://52.15.197.199:8001,/,207,/image,203

5,QUIC,https://172.17.90.8:8001,/,31,/image,1135

6,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,765,https://52.15.197.199:8000/image,1187

6,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,93,https://172.17.90.8:8000/image,890

6,QUIC,https://52.15.197.199:8001,/,187,/image,203

6,QUIC,https://172.17.90.8:8001,/,31,/image,1100

7,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,770,https://52.15.197.199:8000/image,1224

7,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,800

7,QUIC,https://52.15.197.199:8001,/,222,/image,187

7,QUIC,https://172.17.90.8:8001,/,31,/image,1107

8,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,770,https://52.15.197.199:8000/image,1210

8,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,62,https://172.17.90.8:8000/image,854

8,QUIC,https://52.15.197.199:8001,/,203,/image,203

8,QUIC,https://172.17.90.8:8001,/,15,/image,1067

9,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,772,https://52.15.197.199:8000/image,1194

9,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,93,https://172.17.90.8:8000/image,883

9,QUIC,https://52.15.197.199:8001,/,203,/image,187

9,QUIC,https://172.17.90.8:8001,/,15,/image,1117

10,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,777,https://52.15.197.199:8000/image,1216

10,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,99,https://172.17.90.8:8000/image,892

10,QUIC,https://52.15.197.199:8001,/,203,/image,188

10,QUIC,https://172.17.90.8:8001,/,31,/image,1001

11,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,806,https://52.15.197.199:8000/image,1228

11,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,825

11,QUIC,https://52.15.197.199:8001,/,187,/image,203

11,QUIC,https://172.17.90.8:8001,/,31,/image,845

12,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,779,https://52.15.197.199:8000/image,1207

12,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,799

12,QUIC,https://52.15.197.199:8001,/,203,/image,203

12,QUIC,https://172.17.90.8:8001,/,31,/image,1066

13,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,800,https://52.15.197.199:8000/image,1238

13,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,793

13,QUIC,https://52.15.197.199:8001,/,207,/image,202

13,QUIC,https://172.17.90.8:8001,/,30,/image,1108

14,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,782,https://52.15.197.199:8000/image,1215

14,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,8,https://172.17.90.8:8000/image,792

14,QUIC,https://52.15.197.199:8001,/,203,/image,187

14,QUIC,https://172.17.90.8:8001,/,31,/image,1100

15,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,802,https://52.15.197.199:8000/image,1233

15,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,799

15,QUIC,https://52.15.197.199:8001,/,203,/image,189

15,QUIC,https://172.17.90.8:8001,/,31,/image,1190

16,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,783,https://52.15.197.199:8000/image,1210

16,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,804

16,QUIC,https://52.15.197.199:8001,/,203,/image,203

16,QUIC,https://172.17.90.8:8001,/,31,/image,1227

17,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,834,https://52.15.197.199:8000/image,1288

17,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,46,https://172.17.90.8:8000/image,833

17,QUIC,https://52.15.197.199:8001,/,203,/image,203

17,QUIC,https://172.17.90.8:8001,/,33,/image,1310

18,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,800,https://52.15.197.199:8000/image,1222

18,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,62,https://172.17.90.8:8000/image,855

18,QUIC,https://52.15.197.199:8001,/,203,/image,203

18,QUIC,https://172.17.90.8:8001,/,15,/image,1173

19,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,781,https://52.15.197.199:8000/image,1225

19,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,30,https://172.17.90.8:8000/image,820

19,QUIC,https://52.15.197.199:8001,/,205,/image,206

19,QUIC,https://172.17.90.8:8001,/,15,/image,1099

20,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,781,https://52.15.197.199:8000/image,1220

20,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,51,https://172.17.90.8:8000/image,839

20,QUIC,https://52.15.197.199:8001,/,205,/image,203

20,QUIC,https://172.17.90.8:8001,/,31,/image,843

21,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,774,https://52.15.197.199:8000/image,1212

21,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,799

21,QUIC,https://52.15.197.199:8001,/,187,/image,203

21,QUIC,https://172.17.90.8:8001,/,15,/image,1171

22,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,813,https://52.15.197.199:8000/image,1245

22,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,797

22,QUIC,https://52.15.197.199:8001,/,187,/image,187

22,QUIC,https://172.17.90.8:8001,/,15,/image,1127

23,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,816,https://52.15.197.199:8000/image,1257

23,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,108,https://172.17.90.8:8000/image,899

23,QUIC,https://52.15.197.199:8001,/,193,/image,203

23,QUIC,https://172.17.90.8:8001,/,15,/image,1056

24,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,778,https://52.15.197.199:8000/image,1197

24,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,93,https://172.17.90.8:8000/image,894

24,QUIC,https://52.15.197.199:8001,/,187,/image,203

24,QUIC,https://172.17.90.8:8001,/,31,/image,1134

25,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,777,https://52.15.197.199:8000/image,1199

25,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,124,https://172.17.90.8:8000/image,910

25,QUIC,https://52.15.197.199:8001,/,218,/image,203

25,QUIC,https://172.17.90.8:8001,/,15,/image,1115

26,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,767,https://52.15.197.199:8000/image,1189

26,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,812

26,QUIC,https://52.15.197.199:8001,/,192,/image,205

26,QUIC,https://172.17.90.8:8001,/,15,/image,1083

27,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,795,https://52.15.197.199:8000/image,1236

27,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,801

27,QUIC,https://52.15.197.199:8001,/,203,/image,203

27,QUIC,https://172.17.90.8:8001,/,31,/image,1204

28,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,765,https://52.15.197.199:8000/image,1187

28,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,799

28,QUIC,https://52.15.197.199:8001,/,203,/image,187

28,QUIC,https://172.17.90.8:8001,/,31,/image,1097

29,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,827,https://52.15.197.199:8000/image,1753

29,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,798

29,QUIC,https://52.15.197.199:8001,/,187,/image,203

29,QUIC,https://172.17.90.8:8001,/,15,/image,1162

30,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,807,https://52.15.197.199:8000/image,1236

30,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,46,https://172.17.90.8:8000/image,832

30,QUIC,https://52.15.197.199:8001,/,203,/image,209

30,QUIC,https://172.17.90.8:8001,/,30,/image,1086

31,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,797,https://52.15.197.199:8000/image,1222

31,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,31,https://172.17.90.8:8000/image,856

31,QUIC,https://52.15.197.199:8001,/,202,/image,188

31,QUIC,https://172.17.90.8:8001,/,17,/image,863

32,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,807,https://52.15.197.199:8000/image,1250

32,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,31,https://172.17.90.8:8000/image,859

32,QUIC,https://52.15.197.199:8001,/,206,/image,187

32,QUIC,https://172.17.90.8:8001,/,31,/image,859

33,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,805,https://52.15.197.199:8000/image,1241

33,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,47,https://172.17.90.8:8000/image,874

33,QUIC,https://52.15.197.199:8001,/,211,/image,203

33,QUIC,https://172.17.90.8:8001,/,31,/image,849

34,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,816,https://52.15.197.199:8000/image,1247

34,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,46,https://172.17.90.8:8000/image,877

34,QUIC,https://52.15.197.199:8001,/,187,/image,205

34,QUIC,https://172.17.90.8:8001,/,30,/image,1061

35,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,784,https://52.15.197.199:8000/image,1212

35,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,108,https://172.17.90.8:8000/image,893

35,QUIC,https://52.15.197.199:8001,/,220,/image,200

35,QUIC,https://172.17.90.8:8001,/,15,/image,1154

36,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,769,https://52.15.197.199:8000/image,1191

36,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,103,https://172.17.90.8:8000/image,880

36,QUIC,https://52.15.197.199:8001,/,203,/image,193

36,QUIC,https://172.17.90.8:8001,/,15,/image,1042

37,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,817,https://52.15.197.199:8000/image,1255

37,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,64,https://172.17.90.8:8000/image,851

37,QUIC,https://52.15.197.199:8001,/,203,/image,203

37,QUIC,https://172.17.90.8:8001,/,15,/image,1134

38,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,803,https://52.15.197.199:8000/image,1224

38,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,78,https://172.17.90.8:8000/image,859

38,QUIC,https://52.15.197.199:8001,/,187,/image,203

38,QUIC,https://172.17.90.8:8001,/,31,/image,1095

39,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,801,https://52.15.197.199:8000/image,1241

39,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,93,https://172.17.90.8:8000/image,875

39,QUIC,https://52.15.197.199:8001,/,204,/image,187

39,QUIC,https://172.17.90.8:8001,/,15,/image,1069

40,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,808,https://52.15.197.199:8000/image,1244

40,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,813

40,QUIC,https://52.15.197.199:8001,/,207,/image,187

40,QUIC,https://172.17.90.8:8001,/,31,/image,1128

41,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,792,https://52.15.197.199:8000/image,1218

41,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,108,https://172.17.90.8:8000/image,894

41,QUIC,https://52.15.197.199:8001,/,206,/image,203

41,QUIC,https://172.17.90.8:8001,/,15,/image,1114

42,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,787,https://52.15.197.199:8000/image,1217

42,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,61,https://172.17.90.8:8000/image,848

42,QUIC,https://52.15.197.199:8001,/,187,/image,203

42,QUIC,https://172.17.90.8:8001,/,31,/image,1335

43,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,821,https://52.15.197.199:8000/image,1247

43,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,46,https://172.17.90.8:8000/image,834

43,QUIC,https://52.15.197.199:8001,/,203,/image,187

43,QUIC,https://172.17.90.8:8001,/,31,/image,876

44,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,778,https://52.15.197.199:8000/image,1219

44,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,799

44,QUIC,https://52.15.197.199:8001,/,203,/image,187

44,QUIC,https://172.17.90.8:8001,/,15,/image,1162

45,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,791,https://52.15.197.199:8000/image,1244

45,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,799

45,QUIC,https://52.15.197.199:8001,/,187,/image,203

45,QUIC,https://172.17.90.8:8001,/,31,/image,898

46,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,781,https://52.15.197.199:8000/image,1216

46,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,6,https://172.17.90.8:8000/image,802

46,QUIC,https://52.15.197.199:8001,/,187,/image,187

46,QUIC,https://172.17.90.8:8001,/,32,/image,1083

47,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,769,https://52.15.197.199:8000/image,1191

47,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,810

47,QUIC,https://52.15.197.199:8001,/,187,/image,203

47,QUIC,https://172.17.90.8:8001,/,31,/image,1088

48,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,780,https://52.15.197.199:8000/image,1202

48,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,93,https://172.17.90.8:8000/image,872

48,QUIC,https://52.15.197.199:8001,/,208,/image,194

48,QUIC,https://172.17.90.8:8001,/,31,/image,1114

49,HTTP2,https://52.15.197.199:8000,https://52.15.197.199:8000/,817,https://52.15.197.199:8000/image,1255

49,HTTP2,https://172.17.90.8:8000,https://172.17.90.8:8000/,15,https://172.17.90.8:8000/image,791

49,QUIC,https://52.15.197.199:8001,/,218,/image,203

49,QUIC,https://172.17.90.8:8001,/,31,/image,1130