INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
0,HTTP2,https://52.15.197.199:9000,/,767,/image,61595
0,HTTP2,https://172.17.90.8:9000,/,53,/image,999
0,QUIC,https://52.15.197.199:9001,/,375,/image,54770
0,QUIC,https://172.17.90.8:9001,/,5,/image,913
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
1,HTTP2,https://52.15.197.199:9000,/,760,/image,41740
1,HTTP2,https://172.17.90.8:9000,/,113,/image,798
1,QUIC,https://52.15.197.199:9001,/,374,/image,53911
1,QUIC,https://172.17.90.8:9001,/,4,/image,1001
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
2,HTTP2,https://52.15.197.199:9000,/,768,/image,43138
2,HTTP2,https://172.17.90.8:9000,/,44,/image,845
2,QUIC,https://52.15.197.199:9001,/,376,/image,66255
2,QUIC,https://172.17.90.8:9001,/,4,/image,912
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
3,HTTP2,https://52.15.197.199:9000,/,821,/image,51527
3,HTTP2,https://172.17.90.8:9000,/,112,/image,898
3,QUIC,https://52.15.197.199:9001,/,377,/image,63521
3,QUIC,https://172.17.90.8:9001,/,5,/image,1003
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
4,HTTP2,https://52.15.197.199:9000,/,759,/image,37022
4,HTTP2,https://172.17.90.8:9000,/,129,/image,960
4,QUIC,https://52.15.197.199:9001,/,377,/image,51925
4,QUIC,https://172.17.90.8:9001,/,4,/image,916
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
5,HTTP2,https://52.15.197.199:9000,/,731,/image,35908
5,HTTP2,https://172.17.90.8:9000,/,13,/image,788
5,QUIC,https://52.15.197.199:9001,/,378,/image,50067
5,QUIC,https://172.17.90.8:9001,/,8,/image,910
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
6,HTTP2,https://52.15.197.199:9000,/,738,/image,39781
6,HTTP2,https://172.17.90.8:9000,/,13,/image,788
6,QUIC,https://52.15.197.199:9001,/,374,/image,63199
6,QUIC,https://172.17.90.8:9001,/,4,/image,1299
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
7,HTTP2,https://52.15.197.199:9000,/,775,/image,27474
7,HTTP2,https://172.17.90.8:9000,/,31,/image,819
7,QUIC,https://52.15.197.199:9001,/,379,/image,47476
7,QUIC,https://172.17.90.8:9001,/,5,/image,989
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
8,HTTP2,https://52.15.197.199:9000,/,758,/image,53649
8,HTTP2,https://172.17.90.8:9000,/,118,/image,883
8,QUIC,https://52.15.197.199:9001,/,374,/image,61855
8,QUIC,https://172.17.90.8:9001,/,4,/image,1012
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
9,HTTP2,https://52.15.197.199:9000,/,739,/image,33833
9,HTTP2,https://172.17.90.8:9000,/,45,/image,831
9,QUIC,https://52.15.197.199:9001,/,376,/image,50198
9,QUIC,https://172.17.90.8:9001,/,4,/image,991
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
10,HTTP2,https://52.15.197.199:9000,/,742,/image,41593
10,HTTP2,https://172.17.90.8:9000,/,51,/image,839
10,QUIC,https://52.15.197.199:9001,/,377,/image,68406
10,QUIC,https://172.17.90.8:9001,/,8,/image,910
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
11,HTTP2,https://52.15.197.199:9000,/,746,/image,31651
11,HTTP2,https://172.17.90.8:9000,/,13,/image,787
11,QUIC,https://52.15.197.199:9001,/,374,/image,63565
11,QUIC,https://172.17.90.8:9001,/,4,/image,912
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
12,HTTP2,https://52.15.197.199:9000,/,756,/image,36828
12,HTTP2,https://172.17.90.8:9000,/,12,/image,787
12,QUIC,https://52.15.197.199:9001,/,374,/image,59597
12,QUIC,https://172.17.90.8:9001,/,27,/image,988
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
13,HTTP2,https://52.15.197.199:9000,/,733,/image,36033
13,HTTP2,https://172.17.90.8:9000,/,55,/image,830
13,QUIC,https://52.15.197.199:9001,/,374,/image,57726
13,QUIC,https://172.17.90.8:9001,/,6,/image,1016
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
14,HTTP2,https://52.15.197.199:9000,/,757,/image,43804
14,HTTP2,https://172.17.90.8:9000,/,43,/image,831
14,QUIC,https://52.15.197.199:9001,/,375,/image,49620
14,QUIC,https://172.17.90.8:9001,/,3,/image,992
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
15,HTTP2,https://52.15.197.199:9000,/,1199,/image,50118
15,HTTP2,https://172.17.90.8:9000,/,25,/image,823
15,QUIC,https://52.15.197.199:9001,/,376,/image,57020
15,QUIC,https://172.17.90.8:9001,/,6,/image,993
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
16,HTTP2,https://52.15.197.199:9000,/,753,/image,47140
16,HTTP2,https://172.17.90.8:9000,/,90,/image,876
16,QUIC,https://52.15.197.199:9001,/,375,/image,64868
16,QUIC,https://172.17.90.8:9001,/,4,/image,999
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
17,HTTP2,https://52.15.197.199:9000,/,747,/image,29983
17,HTTP2,https://172.17.90.8:9000,/,33,/image,1234
17,QUIC,https://52.15.197.199:9001,/,374,/image,54478
17,QUIC,https://172.17.90.8:9001,/,3,/image,997
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
18,HTTP2,https://52.15.197.199:9000,/,763,/image,45320
18,HTTP2,https://172.17.90.8:9000,/,14,/image,787
18,QUIC,https://52.15.197.199:9001,/,375,/image,69765
18,QUIC,https://172.17.90.8:9001,/,4,/image,913
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
19,HTTP2,https://52.15.197.199:9000,/,754,/image,36820
19,HTTP2,https://172.17.90.8:9000,/,9,/image,789
19,QUIC,https://52.15.197.199:9001,/,374,/image,67537
19,QUIC,https://172.17.90.8:9001,/,4,/image,1005
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
20,HTTP2,https://52.15.197.199:9000,/,747,/image,47629
20,HTTP2,https://172.17.90.8:9000,/,12,/image,789
20,QUIC,https://52.15.197.199:9001,/,376,/image,73235
20,QUIC,https://172.17.90.8:9001,/,4,/image,912
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
21,HTTP2,https://52.15.197.199:9000,/,759,/image,46877
21,HTTP2,https://172.17.90.8:9000,/,101,/image,896
21,QUIC,https://52.15.197.199:9001,/,374,/image,47632
21,QUIC,https://172.17.90.8:9001,/,4,/image,992
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
22,HTTP2,https://52.15.197.199:9000,/,1114,/image,50122
22,HTTP2,https://172.17.90.8:9000,/,11,/image,788
22,QUIC,https://52.15.197.199:9001,/,374,/image,61320
22,QUIC,https://172.17.90.8:9001,/,4,/image,912
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
23,HTTP2,https://52.15.197.199:9000,/,775,/image,44712
23,HTTP2,https://172.17.90.8:9000,/,30,/image,814
23,QUIC,https://52.15.197.199:9001,/,373,/image,43817
23,QUIC,https://172.17.90.8:9001,/,4,/image,1004
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
24,HTTP2,https://52.15.197.199:9000,/,748,/image,37805
24,HTTP2,https://172.17.90.8:9000,/,33,/image,826
24,QUIC,https://52.15.197.199:9001,/,373,/image,56904
24,QUIC,https://172.17.90.8:9001,/,25,/image,1051
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
25,HTTP2,https://52.15.197.199:9000,/,743,/image,40271
25,HTTP2,https://172.17.90.8:9000,/,12,/image,788
25,QUIC,https://52.15.197.199:9001,/,375,/image,53523
25,QUIC,https://172.17.90.8:9001,/,4,/image,910
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
26,HTTP2,https://52.15.197.199:9000,/,740,/image,46702
26,HTTP2,https://172.17.90.8:9000,/,12,/image,790
26,QUIC,https://52.15.197.199:9001,/,381,/image,62350
26,QUIC,https://172.17.90.8:9001,/,4,/image,911
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
27,HTTP2,https://52.15.197.199:9000,/,756,/image,44566
27,HTTP2,https://172.17.90.8:9000,/,98,/image,902
27,QUIC,https://52.15.197.199:9001,/,372,/image,62711
27,QUIC,https://172.17.90.8:9001,/,4,/image,914
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
28,HTTP2,https://52.15.197.199:9000,/,731,/image,38767
28,HTTP2,https://172.17.90.8:9000,/,10,/image,788
28,QUIC,https://52.15.197.199:9001,/,373,/image,70378
28,QUIC,https://172.17.90.8:9001,/,4,/image,986
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
29,HTTP2,https://52.15.197.199:9000,/,734,/image,46374
29,HTTP2,https://172.17.90.8:9000,/,101,/image,1090
29,QUIC,https://52.15.197.199:9001,/,636,/image,75014
29,QUIC,https://172.17.90.8:9001,/,5,/image,912
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
30,HTTP2,https://52.15.197.199:9000,/,757,/image,41522
30,HTTP2,https://172.17.90.8:9000,/,85,/image,880
30,QUIC,https://52.15.197.199:9001,/,372,/image,73601
30,QUIC,https://172.17.90.8:9001,/,4,/image,1666
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
31,HTTP2,https://52.15.197.199:9000,/,1521,/image,46985
31,HTTP2,https://172.17.90.8:9000,/,36,/image,835
31,QUIC,https://52.15.197.199:9001,/,378,/image,62057
31,QUIC,https://172.17.90.8:9001,/,4,/image,909
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
32,HTTP2,https://52.15.197.199:9000,/,755,/image,45463
32,HTTP2,https://172.17.90.8:9000,/,83,/image,886
32,QUIC,https://52.15.197.199:9001,/,371,/image,75666
32,QUIC,https://172.17.90.8:9001,/,4,/image,1034
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
33,HTTP2,https://52.15.197.199:9000,/,749,/image,48739
33,HTTP2,https://172.17.90.8:9000,/,12,/image,1030
33,QUIC,https://52.15.197.199:9001,/,373,/image,71300
33,QUIC,https://172.17.90.8:9001,/,4,/image,1045
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
34,HTTP2,https://52.15.197.199:9000,/,773,/image,51556
34,HTTP2,https://172.17.90.8:9000,/,36,/image,834
34,QUIC,https://52.15.197.199:9001,/,379,/image,57128
34,QUIC,https://172.17.90.8:9001,/,5,/image,1026
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
35,HTTP2,https://52.15.197.199:9000,/,747,/image,46733
35,HTTP2,https://172.17.90.8:9000,/,69,/image,866
35,QUIC,https://52.15.197.199:9001,/,372,/image,63569
35,QUIC,https://172.17.90.8:9001,/,5,/image,1009
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
36,HTTP2,https://52.15.197.199:9000,/,772,/image,49186
36,HTTP2,https://172.17.90.8:9000,/,20,/image,831
36,QUIC,https://52.15.197.199:9001,/,373,/image,57146
36,QUIC,https://172.17.90.8:9001,/,11,/image,1206
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
37,HTTP2,https://52.15.197.199:9000,/,758,/image,45683
37,HTTP2,https://172.17.90.8:9000,/,104,/image,890
37,QUIC,https://52.15.197.199:9001,/,375,/image,58587
37,QUIC,https://172.17.90.8:9001,/,4,/image,1001
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
38,HTTP2,https://52.15.197.199:9000,/,769,/image,46224
38,HTTP2,https://172.17.90.8:9000,/,83,/image,873
38,QUIC,https://52.15.197.199:9001,/,372,/image,60019
38,QUIC,https://172.17.90.8:9001,/,17,/image,1244
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
39,HTTP2,https://52.15.197.199:9000,/,731,/image,42039
39,HTTP2,https://172.17.90.8:9000,/,31,/image,830
39,QUIC,https://52.15.197.199:9001,/,373,/image,49419
39,QUIC,https://172.17.90.8:9001,/,27,/image,1022
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
40,HTTP2,https://52.15.197.199:9000,/,743,/image,46711
40,HTTP2,https://172.17.90.8:9000,/,11,/image,788
40,QUIC,https://52.15.197.199:9001,/,373,/image,69112
40,QUIC,https://172.17.90.8:9001,/,4,/image,1047
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
41,HTTP2,https://52.15.197.199:9000,/,740,/image,48804
41,HTTP2,https://172.17.90.8:9000,/,92,/image,889
41,QUIC,https://52.15.197.199:9001,/,375,/image,46555
41,QUIC,https://172.17.90.8:9001,/,3,/image,994
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
42,HTTP2,https://52.15.197.199:9000,/,751,/image,45637
42,HTTP2,https://172.17.90.8:9000,/,82,/image,870
42,QUIC,https://52.15.197.199:9001,/,378,/image,59384
42,QUIC,https://172.17.90.8:9001,/,4,/image,989
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
43,HTTP2,https://52.15.197.199:9000,/,743,/image,51444
43,HTTP2,https://172.17.90.8:9000,/,80,/image,870
43,QUIC,https://52.15.197.199:9001,/,376,/image,57823
43,QUIC,https://172.17.90.8:9001,/,3,/image,994
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
44,HTTP2,https://52.15.197.199:9000,/,756,/image,48981
44,HTTP2,https://172.17.90.8:9000,/,11,/image,786
44,QUIC,https://52.15.197.199:9001,/,375,/image,61354
44,QUIC,https://172.17.90.8:9001,/,4,/image,912
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
45,HTTP2,https://52.15.197.199:9000,/,758,/image,48735
45,HTTP2,https://172.17.90.8:9000,/,13,/image,788
45,QUIC,https://52.15.197.199:9001,/,372,/image,75295
45,QUIC,https://172.17.90.8:9001,/,5,/image,991
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
46,HTTP2,https://52.15.197.199:9000,/,741,/image,48143
46,HTTP2,https://172.17.90.8:9000,/,11,/image,788
46,QUIC,https://52.15.197.199:9001,/,372,/image,62960
46,QUIC,https://172.17.90.8:9001,/,3,/image,918
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
47,HTTP2,https://52.15.197.199:9000,/,739,/image,46860
47,HTTP2,https://172.17.90.8:9000,/,89,/image,882
47,QUIC,https://52.15.197.199:9001,/,374,/image,65217
47,QUIC,https://172.17.90.8:9001,/,4,/image,1000
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
48,HTTP2,https://52.15.197.199:9000,/,775,/image,51488
48,HTTP2,https://172.17.90.8:9000,/,11,/image,785
48,QUIC,https://52.15.197.199:9001,/,378,/image,58448
48,QUIC,https://172.17.90.8:9001,/,5,/image,909
INDEX,TYPE,URL,PATH0,TIME0,PATH1,TIME1
49,HTTP2,https://52.15.197.199:9000,/,786,/image,44148
49,HTTP2,https://172.17.90.8:9000,/,12,/image,789
49,QUIC,https://52.15.197.199:9001,/,379,/image,61259
49,QUIC,https://172.17.90.8:9001,/,4,/image,910